    14581 [0.9,1,17.7]
    14582 [1,1,17.7]
    14583 [0.144402,0.369505,5.73392]
    14584 [0.266078,0.442702,5.7751]
    14585 [0.889185,0.64622,6.35139]
    14586 [0.816589,0.613929,6.28368]
    14587 [0.925708,0.670587,17.6282]
    14588 [0.925708,0.670587,17.7282]
    14589 [0.925708,0.770586,17.7282]
    14590 [1,0.7,17.7]
    14591 [0.353313,0.900633,17.9317]
    14592 [0.3,1,18]
    14593 [0.253313,0.900633,17.9317]
    14594 [0.3,1,17.9]
    14595 [0.4,1,17.9]
    14596 [0.869475,0.138977,18.0134]
    14597 [0.800815,0.136527,17.9846]
    14598 [0.801993,0.135784,18.0954]
    14599 [0.835327,0.0691171,18.0621]
    14600 [0.834148,0.06986,17.9513]
    14601 [0.860737,0.634376,6.16562]
    14602 [0.934148,0.16986,17.9513]
    14603 [1,0.1,17.9]
    14604 [0.934148,0.06986,17.8513]
    14605 [1,0,17.9]
    14606 [0.934148,0.06986,17.9513]
    14607 [0.772012,0.520214,6.3264]
    14608 [1,0.4,14.1]
    14609 [0.927156,0.353268,14.1082]
    14610 [1,0.3,14]
    14611 [0.927156,0.253268,14.1082]
    14612 [1,0.3,14.1]
    14613 [0.866666,0.133334,13.9667]
    14614 [0.933333,0.0666668,14.0333]
    14615 [0.933333,0.166667,14.0333]
    14616 [0.926077,0.342331,17.5644]
    14617 [1,0.4,17.5]
    14618 [1,0.3,17.4]
    14619 [0.926077,0.242331,17.4644]
    14620 [1,0.3,17.5]
    14621 [0.0680672,0.747216,17.9291]
    14622 [0,0.7,18]
    14623 [0,0.7,17.9]
    14624 [0.0680672,0.747216,17.8291]
    14625 [0,0.8,17.9]
    14626 [0.6,0,13.9]
    14627 [0.632945,0.086836,14.0151]
    14628 [0.632945,0.086836,13.9151]
    14629 [0.732945,0.086836,14.0151]
    14630 [0.7,0,13.9]
    14631 [0.7,0,14]
    14632 [0.898462,0.382176,8.69941]
    14633 [0.750963,0.369676,8.72191]
    14634 [0.825866,0.449884,8.7317]
    14635 [0.5,1,14.9]
    14636 [0.41984,0.893776,14.9253]
    14637 [0.5,1,14.8]
    14638 [0.7,0,15.2]
    14639 [0.762905,0.06718,15.1342]
    14640 [0.678463,0.282176,8.71941]
    14641 [0.765129,0.248842,8.73274]
    14642 [0.697351,0.323122,8.83925]
    14643 [0.612501,0.3875,8.5625]
    14644 [0.632501,0.2875,8.6425]
    14645 [0.624875,0.288112,8.53865]
    14646 [0.697374,0.375612,8.54115]
    14647 [0.930885,0.83202,17.7534]
    14648 [1,0.9,17.8]
    14649 [1,0.9,17.7]
    14650 [0.930885,0.83202,17.6534]
    14651 [1,0.8,17.7]
    14652 [0.933333,0.666667,17.4333]
    14653 [1,0.6,17.5]
    14654 [0.933333,0.666667,17.5333]
    14655 [1,0.7,17.6]
    14656 [0.933333,0.766667,17.5333]
    14657 [1,0.7,17.5]
    14658 [0.665345,0.459813,19.4482]
    14659 [0.668176,0.371592,8.77284]
    14660 [1,0.9,17.6]
    14661 [0.783333,0.683333,8.35]
    14662 [0.777403,0.584375,8.34896]
    14663 [0.0527049,0.937612,9.05145]
    14664 [0.0524384,0.949994,8.95104]
    14665 [0.1,1,9]
    14666 [1,0.4,17.7]
    14667 [1,0.5,17.8]
    14668 [0,0.9,9]
    14669 [0.0524384,0.849994,8.95104]
    14670 [0,0.9,8.9]
    14671 [0.0524384,0.949994,8.85104]
    14672 [0,1,8.9]
    14673 [0.7991,0.862089,17.3001]
    14674 [0.793906,0.861895,17.4117]
    14675 [0.662905,0.06718,15.0342]
    14676 [0.7,0,15.1]
    14677 [0.8,0,15.1]
    14678 [0.762905,0.06718,15.0342]
    14679 [0.7,0,15]
    14680 [0.463739,0.207417,0.451977]
    14681 [1,0.2,17.7]
    14682 [1,0.1,17.7]
    14683 [1,0.1,17.6]
    14684 [0.930011,0.0596241,17.6523]
    14685 [0.930011,0.159624,17.6523]
    14686 [0.930011,0.159624,17.7523]
    14687 [0.862257,0.276442,18.5987]
    14688 [0.930998,0.235061,18.5329]
    14689 [0.931259,0.241381,18.6659]
    14690 [1,0.3,18.6]
    14691 [0.931259,0.341381,18.6659]
    14692 [0.122695,0.816567,8.81496]
    14693 [0.0524384,0.849994,8.85104]
    14694 [0,0.8,8.9]
    14695 [0,0.9,8.8]
    14696 [0.231962,0.155027,14.5537]
    14697 [0.290295,0.0939009,14.4954]
    14698 [0.141667,0.0611264,14.4583]
    14699 [0.2,0,14.5]
    14700 [0.141667,0.0611264,14.5583]
    14701 [0.290295,0.0939009,14.5954]
    14702 [0.262471,0.0754421,15.9305]
    14703 [0.3,0,16]
    14704 [0.362471,0.0754421,15.9305]
    14705 [0.3,0,15.9]
    14706 [0.262471,0.0754421,15.8305]
    14707 [0.2,0,15.9]
    14708 [0.93105,0.165278,4.8349]
    14709 [0.930885,0.16798,4.74662]
    14710 [0.861935,0.133258,4.78151]
    14711 [0.930885,0.0679799,4.74662]
    14712 [0.93105,0.0652784,4.8349]
    14713 [1,0.1,4.8]
    14714 [0.765781,0.491642,0.426695]
    14715 [0.85976,0.408041,0.497057]
    14716 [0.770733,0.364266,0.459168]
    14717 [0.753669,0.354362,0.582927]
    14718 [0.748716,0.481739,0.550453]
    14719 [0.729715,0.773653,17.1524]
    14720 [0.746066,0.853385,17.185]
    14721 [0.858077,0.782427,17.2374]
    14722 [0.670739,0.853315,17.215]
    14723 [0.704469,0.552023,0.209045]
    14724 [0.69302,0.300644,0.504369]
    14725 [0.783008,0.717422,10.4901]
    14726 [0.866666,0.733334,10.3667]
    14727 [0.861037,0.633463,10.4665]
    14728 [0.783008,0.717422,10.5901]
    14729 [0.866666,0.733334,10.5667]
    14730 [0.855676,0.639629,10.5618]
    14731 [0.937214,0.931079,17.235]
    14732 [1,0.9,17.2]
    14733 [0.937214,0.831079,17.235]
    14734 [1,0.9,17.3]
    14735 [0.937214,0.931079,17.335]
    14736 [1,1,17.3]
    14737 [0.8,1,17.5]
    14738 [0.83202,0.930885,17.4466]
    14739 [0.9,1,17.4]
    14740 [0.9,1,17.5]
    14741 [0.716341,0.784088,10.5235]
    14742 [0.637985,0.861566,10.5328]
    14743 [0.72728,0.864759,10.4322]
    14744 [0.662232,0.291217,11.5936]
    14745 [0.641989,0.194848,11.5436]
    14746 [0.676015,0.199649,11.6364]
    14747 [0.926996,0.238467,4.96899]
    14748 [0.93105,0.165278,4.9349]
    14749 [0.858046,0.203745,4.90389]
    14750 [0.794936,0.136989,4.96911]
    14751 [0.863886,0.171711,5.03422]
    14752 [0.666667,0.0666668,11.7333]
    14753 [0.6,0,11.7]
    14754 [0.668038,0.270959,11.4757]
    14755 [0.582996,0.31651,11.4965]
    14756 [0.60324,0.412879,11.5465]
    14757 [0.9,0,16.9]
    14758 [0.830551,0.0659783,16.8486]
    14759 [0.8,0,16.9]
    14760 [0.830551,0.0659783,16.9486]
    14761 [0.9,0,17]
    14762 [0.920863,0.751348,17.3024]
    14763 [1,0.7,17.3]
    14764 [0.920863,0.651348,17.2024]
    14765 [1,0.6,17.3]
    14766 [0.920863,0.651348,17.3024]
    14767 [1,0.7,17.4]
    14768 [0.927404,0.567709,17.5323]
    14769 [1,0.5,17.5]
    14770 [0.927404,0.467709,17.4323]
    14771 [0.927404,0.467709,17.5323]
    14772 [0.932392,0.169101,17.0479]
    14773 [0.932392,0.0691012,17.0479]
    14774 [1,0.1,17.1]
    14775 [0.932392,0.169101,17.1479]
    14776 [1,0.2,17.1]
    14777 [0.392933,0.105341,11.802]
    14778 [0.357297,0.18771,11.7125]
    14779 [0.694739,0.163635,17.7488]
    14780 [0.765915,0.0755693,17.8318]
    14781 [0.728824,0.0880656,17.717]
    14782 [0.7,0,17.8]
    14783 [0.628824,0.0880656,17.717]
    14784 [0.665915,0.0755693,17.8318]
    14785 [0.927404,0.567709,17.4323]
    14786 [1,0.5,17.4]
    14787 [0.5,0,11.5]
    14788 [0.947043,0.154272,17.5536]
    14789 [1,0.1,17.5]
    14790 [0.947043,0.0542723,17.4536]
    14791 [1,0,17.5]
    14792 [0.947043,0.0542723,17.5536]
    14793 [0.435108,0.741657,17.0774]
    14794 [0.355478,0.822048,17.0701]
    14795 [0.646849,0.157982,11.4447]
    14796 [0.668551,0.0727495,17.5412]
    14797 [0.7,0,17.6]
    14798 [0.7,0,17.5]
    14799 [0.227985,0.0860684,17.6731]
    14800 [0.2,0,17.7]
    14801 [0.227985,0.0860684,17.7731]
    14802 [0.3,0,17.8]
    14803 [0.327985,0.0860684,17.7731]
    14804 [0.3,0,17.7]
    14805 [0.509158,0.725933,11.5619]
    14806 [0.466667,0.831937,11.4517]
    14807 [0.53868,0.497244,11.5012]
    14808 [0.637621,0.555395,11.6592]
    14809 [0.7,0,18.9]
    14810 [0.77624,0.0407566,18.9595]
    14811 [0.7,0,19]
    14812 [0.724355,0.484569,11.5434]
    14813 [0.738794,0.597542,11.6943]
    14814 [0.825528,0.526716,11.5784]
    14815 [0.135085,0.798598,18.0156]
    14816 [0.1125,0.811104,18.1125]
    14817 [0.114251,0.876368,17.9948]
    14818 [0.195833,0.844437,18.0708]
    14819 [0.218418,0.831931,17.974]
    14820 [0.579827,0.642458,11.5045]
    14821 [0.650192,0.537836,11.4319]
    14822 [0.856144,0.266126,17.8253]
    14823 [0.824079,0.300062,17.7243]
    14824 [0.797059,0.191695,17.782]
    14825 [0.493507,0.821278,17.0515]
    14826 [0.484654,0.898972,17.0015]
    14827 [0.926747,0.25064,17.2211]
    14828 [1,0.2,17.3]
    14829 [0.926747,0.25064,17.3211]
    14830 [1,0.3,17.3]
    14831 [0.892935,0.383937,17.6741]
    14832 [0.931144,0.316126,17.6503]
    14833 [0.857221,0.258457,17.6147]
    14834 [0.926077,0.242331,17.5644]
    14835 [0.931144,0.216126,17.6503]
    14836 [1,0.3,17.6]
    14837 [0.859149,0.21986,17.9263]
    14838 [0.865292,0.185986,17.8015]
    14839 [0.800063,0.145429,17.8831]
    14840 [0.87312,0.196604,17.518]
    14841 [0.878186,0.170398,17.6039]
    14842 [0.861155,0.17575,17.7025]
    14843 [0.759968,0.204191,17.6673]
    14844 [0.795926,0.135193,17.7841]
    14845 [0.926747,0.35064,17.1211]
    14846 [1,0.3,17]
    14847 [0.926747,0.25064,17.1211]
    14848 [1,0.3,17.1]
    14849 [0.926747,0.35064,17.2211]
    14850 [1,0.4,17.1]
    14851 [0.587417,0.142094,13.9606]
    14852 [0.690688,0.158883,13.8891]
    14853 [0.932709,0.930318,17.1403]
    14854 [1,1,17.1]
    14855 [0.932709,0.930318,17.0403]
    14856 [1,0.9,17]
    14857 [0.932709,0.830318,17.0403]
    14858 [1,0.9,17.1]
    14859 [0.721115,0.40151,13.8078]
    14860 [0.716501,0.383676,13.6708]
    14861 [0.77528,0.301372,13.7306]
    14862 [0.836266,0.0425082,18.9838]
    14863 [0.770975,0.0772602,19.0399]
    14864 [0.579,0.906286,17.2375]
    14865 [0.5,1,17.3]
    14866 [0.5,1,17.2]
    14867 [0.927644,0.545141,17.2047]
    14868 [1,0.6,17.1]
    14869 [0.927644,0.545141,17.1047]
    14870 [1,0.5,17]
    14871 [0.927644,0.445141,17.1047]
    14872 [1,0.5,17.1]
    14873 [0.473333,0.0833327,13.6733]
    14874 [0.38,0.0999993,13.68]
    14875 [0.473333,0.0833327,13.7733]
    14876 [0.4,0,13.7]
    14877 [1,0.7,17.2]
    14878 [0.920863,0.751348,17.2024]
    14879 [1,0.7,17.1]
    14880 [0.920863,0.651348,17.1024]
    14881 [0.703842,0.325591,13.4471]
    14882 [0.642702,0.373387,13.549]
    14883 [0.659067,0.260906,13.5265]
    14884 [0.635563,0.256792,13.4204]
    14885 [0.619198,0.369274,13.4429]
    14886 [0.48566,0.0725672,13.4487]
    14887 [0.927644,0.545141,17.3047]
    14888 [1,0.5,17.2]
    14889 [0.927644,0.445141,17.2047]
    14890 [1,0.5,17.3]
    14891 [0.0708978,0.757144,16.9678]
    14892 [0.0701131,0.766805,17.0655]
    14893 [0.0701131,0.666805,17.0655]
    14894 [0.0708978,0.657144,16.9678]
    14895 [0,0.7,17]
    14896 [0.93105,0.0652784,4.9349]
    14897 [1,0.1,5]
    14898 [1,0.1,4.9]
    14899 [1,0,4.9]
    14900 [0.38566,0.0725672,13.5487]
    14901 [0.379189,0.0902495,14.877]
    14902 [0.348378,0.150203,14.7705]
    14903 [0.450138,0.0853293,14.8145]
    14904 [0.390295,0.0939009,14.6954]
    14905 [0.271302,0.081221,14.7545]
    14906 [0.261597,0.175122,14.6499]
    14907 [0.219679,0.231424,14.7249]
    14908 [0.789267,0.274911,19.0761]
    14909 [0.712888,0.250861,18.9619]
    14910 [0.83105,0.0652784,4.9349]
    14911 [0.9,0,5]
    14912 [0.9,0,4.9]
    14913 [0.83105,0.0652784,4.8349]
    14914 [0.8,0,4.9]
    14915 [0.137678,0.185509,14.7943]
    14916 [0.143673,0.3135,14.7884]
    14917 [0.148159,0.315328,14.6856]
    14918 [0.137968,0.214554,14.5878]
    14919 [0.215045,0.283536,14.6038]
    14920 [0.940549,0.164711,17.327]
    14921 [0.940549,0.164711,17.227]
    14922 [0.795864,0.137125,4.87]
    14923 [0.764814,0.0718464,4.83511]
    14924 [0.764814,0.0718464,4.93511]
    14925 [0.869923,0.861398,17.1753]
    14926 [0.932709,0.830318,17.1403]
    14927 [0.0663763,0.204288,14.8398]
    14928 [0.0663763,0.304288,14.8398]
    14929 [0,0.3,14.8]
    14930 [0.0713016,0.281221,14.7545]
    14931 [0.0713016,0.181221,14.7545]
    14932 [0.808312,0.424589,16.9652]
    14933 [0.716021,0.445603,16.9465]
    14934 [0.813613,0.513432,16.88]
    14935 [0.761742,0.405034,15.0247]
    14936 [0.825639,0.530972,14.8782]
    14937 [0.759965,0.447762,14.9268]
    14938 [0.765609,0.530773,14.9812]
    14939 [0.79212,0.222837,15.0747]
    14940 [0.793791,0.13516,15.0808]
    14941 [0.8601,0.223636,15.0872]
    14942 [0.851765,0.134758,15.0062]
    14943 [0.850094,0.222435,15.0001]
    14944 [0.783785,0.133958,14.9938]
    14945 [0.5,0,8.8]
    14946 [0.446139,0.071473,8.79912]
    14947 [0.5,0,8.9]
    14948 [0.6,0,8.9]
    14949 [0.857391,0.382267,14.9371]
    14950 [1,0,17.1]
    14951 [0.932392,0.0691012,17.1479]
    14952 [1,0.1,17.2]
    14953 [0.770303,0.160321,14.8381]
    14954 [0.755067,0.221747,14.9882]
    14955 [0.69493,0.171911,14.9392]
    14956 [0.0705618,0.343423,17.0484]
    14957 [0,0.3,17]
    14958 [0.0705618,0.243423,17.0484]
    14959 [0.0840035,0.239656,16.9354]
    14960 [0.324836,0.0940527,17.0192]
    14961 [0.3,0,17]
    14962 [0.224836,0.0940527,17.0192]
    14963 [0.3,0,17.1]
    14964 [0.324836,0.0940527,17.1192]
    14965 [0.4,0,17.1]
    14966 [0.113928,0.427623,16.8223]
    14967 [0.0648582,0.437688,16.7499]
    14968 [0,0.5,16.8]
    14969 [0.0648582,0.537688,16.7499]
    14970 [0.113928,0.527623,16.8223]
    14971 [0.4,0,15.3]
    14972 [1,0.3,17.2]
    14973 [1,0.4,17.3]
    14974 [0.650316,0.71744,17.128]
    14975 [0.0744112,0.539485,17.2452]
    14976 [0.0803946,0.563797,17.1632]
    14977 [0.070601,0.665876,17.2625]
    14978 [0,0.5,17.2]
    14979 [0.0722894,0.333663,17.2643]
    14980 [0.821974,0.322019,17.1045]
    14981 [0.668311,0.504792,17.0769]
    14982 [0.636845,0.150022,17.074]
    14983 [0.56739,0.0782195,17.1301]
    14984 [0.931151,0.93329,16.7662]
    14985 [1,0.9,16.7]
    14986 [0.931151,0.83329,16.6662]
    14987 [1,0.8,16.7]
    14988 [0.0690677,0.362602,17.8601]
    14989 [0.598519,0.349364,16.2957]
    14990 [0.524052,0.434094,16.3303]
    14991 [0.306168,0.179774,17.9864]
    14992 [0.4,0.2,17.9]
    14993 [0.306168,0.179774,17.8464]
    14994 [0.142991,0.623349,18.2294]
    14995 [0.326789,0.686688,18.2021]
    14996 [0.13732,0.725461,18.226]
    14997 [0.246667,0.766667,18.1867]
    14998 [0.749572,0.0747068,16.9305]
    14999 [0.749572,0.0747068,16.8305]
    15000 [0.7,0,16.8]
    15001 [0.649572,0.0747068,16.8305]
    15002 [0.7,0,16.9]
    15003 [0.895227,0.271379,16.9834]
    15004 [0.895227,0.371379,16.9834]
    15005 [1,0.3,16.9]
    15006 [0.895227,0.271379,16.8834]
    15007 [1,0.2,16.9]
    15008 [0.2,0,17.1]
    15009 [0.224836,0.0940527,17.1192]
    15010 [0.3,0,17.2]
    15011 [0.345735,0.492538,18.2408]
    15012 [0.6,0,17.7]
    15013 [0.7,0,17.7]
    15014 [0.925875,0.647358,16.4502]
    15015 [1,0.6,16.5]
    15016 [1,0.7,16.6]
    15017 [0.925875,0.747358,16.5502]
    15018 [1,0.7,16.5]
    15019 [0.405111,0.742103,18.1834]
    15020 [0.455,0.825,18.195]
    15021 [0.913084,0.55321,16.9817]
    15022 [1,0.6,16.9]
    15023 [0.913084,0.55321,16.8817]
    15024 [1,0.5,16.8]
    15025 [0.913084,0.45321,16.8817]
    15026 [1,0.5,16.9]
    15027 [0.900529,0.460223,16.7982]
    15028 [0.900529,0.560223,16.7982]
    15029 [1,0.5,16.7]
    15030 [0.900529,0.460223,16.6982]
    15031 [1,0.4,16.7]
    15032 [0.911722,0.48411,16.4961]
    15033 [0.866483,0.42299,16.5662]
    15034 [0.778206,0.5071,16.4623]
    15035 [0.911722,0.58411,16.4961]
    15036 [1,0.5,16.6]
    15037 [1,0.4,16.9]
    15038 [0.895227,0.371379,16.8834]
    15039 [1,0.3,16.8]
    15040 [0.5,0,16.8]
    15041 [0.565943,0.0737392,16.7388]
    15042 [0.5,0,16.7]
    15043 [0.14484,0.411516,18.8721]
    15044 [0.929992,0.232326,16.6646]
    15045 [1,0.3,16.7]
    15046 [0.929992,0.332326,16.7646]
    15047 [0.929992,0.332326,16.6646]
    15048 [1,0.3,16.6]
    15049 [0.874988,0.120145,16.7944]
    15050 [0.844437,0.0541667,16.7458]
    15051 [0.9,0,16.8]
    15052 [0.944437,0.0541667,16.7458]
    15053 [0.282155,0.904728,17.3828]
    15054 [0.2,1,17.3]
    15055 [0.282155,0.904728,17.2828]
    15056 [0.3,1,17.2]
    15057 [0.3,1,17.3]
    15058 [0.0930282,0.431115,5.02779]
    15059 [0,0.5,5]
    15060 [0.0930282,0.531115,5.02779]
    15061 [0.0820968,0.329524,4.99364]
    15062 [0.152493,0.288303,4.85296]
    15063 [0.411085,0.103418,8.28687]
    15064 [0.466887,0.0898723,8.40682]
    15065 [0.931092,0.832916,16.531]
    15066 [1,0.9,16.6]
    15067 [0.931092,0.932916,16.531]
    15068 [1,0.9,16.5]
    15069 [0.931092,0.832916,16.431]
    15070 [1,0.8,16.5]
    15071 [0.474974,0.0939641,8.08176]
    15072 [0.408279,0.102731,7.99796]
    15073 [0.483253,0.196695,8.07972]
    15074 [0.166987,0.0681495,17.0663]
    15075 [0.197926,0.0665845,16.9683]
    15076 [0.0979256,0.0665845,16.9683]
    15077 [0.066987,0.0681495,17.0663]
    15078 [0.1,0,17]
    15079 [0.392226,0.172272,17.0493]
    15080 [0.46739,0.0782195,17.0301]
    15081 [0.46739,0.0782195,17.1301]
    15082 [0.547165,0.246593,8.08975]
    15083 [0.566887,0.0898723,8.40682]
    15084 [0.660284,0.0825999,8.29614]
    15085 [0.627172,0.172472,8.30297]
    15086 [0.635258,0.176564,8.17791]
    15087 [0.723196,0.158105,8.33227]
    15088 [0.629799,0.165377,8.44294]
    15089 [0.662912,0.0755047,8.43612]
    15090 [0.607453,0.167746,8.0495]
    15091 [0.632479,0.0737816,7.96773]
    15092 [0.574974,0.0939641,8.08176]
    15093 [0.660284,0.0825999,8.09615]
    15094 [0.931752,0.667226,16.6366]
    15095 [1,0.6,16.7]
    15096 [0.931752,0.667226,16.7366]
    15097 [1,0.7,16.8]
    15098 [1,0.7,16.7]
    15099 [0.701448,0.67242,0.925643]
    15100 [0.768186,0.701004,0.985785]
    15101 [0.789585,0.788807,0.901036]
    15102 [0.283554,0.827701,0.958243]
    15103 [0.371179,0.825358,0.997875]
    15104 [0.331895,0.743612,1.02238]
    15105 [0.244271,0.745955,0.982752]
    15106 [0.227826,0.773656,1.09099]
    15107 [0.822871,0.41652,17.0882]
    15108 [0.933685,0.0662833,10.9629]
    15109 [0.933189,0.0728836,11.0367]
    15110 [1,0.1,11]
    15111 [0.4136,0.824707,0.793327]
    15112 [0.501225,0.822364,0.832959]
    15113 [0.944437,0.154167,16.6458]
    15114 [1,0.1,16.6]
    15115 [0.944437,0.0541667,16.6458]
    15116 [1,0.1,16.7]
    15117 [0.944437,0.154167,16.7458]
    15118 [1,0.2,16.7]
    15119 [0.230623,0.210647,0.276488]
    15120 [0.214098,0.335168,0.214836]
    15121 [0.136667,0.1986,0.303255]
    15122 [0.470823,0.923075,17.0686]
    15123 [0.5,1,17.1]
    15124 [0.508852,0.922306,17.15]
    15125 [0.587262,0.271212,0.599096]
    15126 [0.34599,0.91018,16.7318]
    15127 [0.3,1,16.8]
    15128 [0.3,1,16.7]
    15129 [0.34599,0.91018,16.6318]
    15130 [0.4,1,16.7]
    15131 [0.159942,0.422251,1.02473]
    15132 [0.237043,0.529044,1.06872]
    15133 [0.259762,0.442705,1.06137]
    15134 [0.771869,0.251995,0.914509]
    15135 [0.772606,0.22309,1.04764]
    15136 [0,0.5,17.4]
    15137 [0.0744112,0.439485,17.3452]
    15138 [0,0.5,17.3]
    15139 [0,0.6,17.3]
    15140 [0.923452,0.465228,0.737259]
    15141 [0.85892,0.451155,0.867994]
    15142 [0.85892,0.551155,0.867994]
    15143 [0.850532,0.431676,0.771615]
    15144 [0.92708,0.366447,0.834355]
    15145 [0.934718,0.831227,16.3396]
    15146 [1,0.9,16.4]
    15147 [0.934718,0.931227,16.3396]
    15148 [1,0.9,16.3]
    15149 [0.934718,0.831227,16.2396]
    15150 [1,0.8,16.3]
    15151 [0.270823,0.923075,17.0686]
    15152 [0.3,1,17]
    15153 [0.370823,0.923075,17.0686]
    15154 [0.3,1,17.1]
    15155 [0.270823,0.923075,17.1686]
    15156 [0.2,1,17.1]
    15157 [0.860704,0.732862,0.96638]
    15158 [0.86156,0.638381,1.0587]
    15159 [0.169776,0.932618,17.0398]
    15160 [0.1,1,17.1]
    15161 [0.0697758,0.932618,17.1398]
    15162 [0,1,17.1]
    15163 [0.0697758,0.932618,17.0398]
    15164 [0.1,1,17]
    15165 [0.254767,0.765777,17.0671]
    15166 [0.896057,0.113233,16.5988]
    15167 [0.85162,0.0590666,16.5529]
    15168 [0.844437,0.0541667,16.6458]
    15169 [0.9,0,16.6]
    15170 [0.95162,0.0590666,16.5529]
    15171 [0.833247,0.0558304,16.2572]
    15172 [0.8,0,16.3]
    15173 [0.833247,0.0558304,16.3572]
    15174 [0.9,0,16.4]
    15175 [0.933247,0.0558304,16.3572]
    15176 [0.9,0,16.3]
    15177 [0.309079,0.515201,1.10427]
    15178 [0.235025,0.596725,1.16064]
    15179 [0.262596,0.610385,1.05913]
    15180 [0.340541,0.625748,1.14437]
    15181 [0.95162,0.159067,16.5529]
    15182 [1,0.1,16.5]
    15183 [0.95162,0.0590666,16.4529]
    15184 [1,0,16.5]
    15185 [0.280938,0.645955,1.24442]
    15186 [0.853851,0.301871,7.9123]
    15187 [0.844313,0.415742,15.7988]
    15188 [0.916738,0.350638,15.7702]
    15189 [0.927944,0.349194,15.88]
    15190 [0.416304,0.276448,7.88786]
    15191 [0.436605,0.183316,7.94469]
    15192 [0.362573,0.532314,9.8903]
    15193 [0.328998,0.492952,10.0187]
    15194 [0.476907,0.193366,10.1057]
    15195 [0.391367,0.201236,10.0934]
    15196 [0.3169,0.307943,9.99642]
    15197 [0.327774,0.171729,10.0572]
    15198 [0.266845,0.278513,10.0912]
    15199 [0.341312,0.171807,10.1882]
    15200 [0.431189,0.917997,16.1276]
    15201 [0.4,1,16.1]
    15202 [0.431189,0.917997,16.0276]
    15203 [0.5,1,16]
    15204 [0.531189,0.917997,16.0276]
    15205 [0.5,1,16.1]
    15206 [0.298455,0.199126,9.96296]
    15207 [0.237527,0.30591,9.99696]
    15208 [0.248401,0.169696,10.0578]
    15209 [0.931382,0.664556,16.0317]
    15210 [1,0.6,16.1]
    15211 [0.931382,0.664556,16.1317]
    15212 [1,0.7,16.2]
    15213 [0.931382,0.764556,16.1317]
    15214 [1,0.7,16.1]
    15215 [0.853224,0.783226,15.6894]
    15216 [0.922696,0.74781,15.7248]
    15217 [0.922696,0.74781,15.6248]
    15218 [0.132197,0.616216,9.83327]
    15219 [0.0594697,0.551118,9.76624]
    15220 [0.0727273,0.665097,9.86703]
    15221 [0.127986,0.507364,9.91521]
    15222 [0.200713,0.572461,9.98224]
    15223 [0.187456,0.458482,9.88146]
    15224 [0.0836302,0.37105,9.94814]
    15225 [0.154174,0.301659,9.98544]
    15226 [0.0594697,0.451118,9.86625]
    15227 [0.1431,0.422168,9.81439]
    15228 [0.273526,0.552106,10.0701]
    15229 [0.726879,0.310063,10.4887]
    15230 [0.531189,0.917997,16.1276]
    15231 [0.6,1,16.1]
    15232 [0.667417,0.930804,16.0692]
    15233 [0.575042,0.0731405,10.3258]
    15234 [1,0.4,15.9]
    15235 [0.927575,0.465104,15.9286]
    15236 [1,0.5,16]
    15237 [0.927575,0.565104,15.9286]
    15238 [1,0.5,15.9]
    15239 [0.573002,0.214831,10.5237]
    15240 [1,0,16.3]
    15241 [0.933247,0.0558304,16.2572]
    15242 [0.9,0,16.2]
    15243 [0.925732,0.570345,16.0341]
    15244 [0.933247,0.15583,16.2572]
    15245 [1,0.1,16.2]
    15246 [1,0.1,16.3]
    15247 [0.933247,0.15583,16.3572]
    15248 [1,0.2,16.3]
    15249 [0.477494,0.173797,10.2379]
    15250 [0.299541,0.165306,10.2645]
    15251 [0.815594,0.127022,17.4948]
    15252 [0.840678,0.125735,17.4091]
    15253 [0.847043,0.0542723,17.4536]
    15254 [0.513921,0.11417,10.5853]
    15255 [0.853676,0.419539,16.0141]
    15256 [0.766243,0.606559,12.3761]
    15257 [0.770122,0.624918,12.3112]
    15258 [0.845488,0.62442,12.3755]
    15259 [0.351104,0.291918,17.55]
    15260 [0.467334,0.261831,17.5912]
    15261 [0.386493,0.177435,17.5558]
    15262 [0.754134,0.738309,16.2517]
    15263 [0.793314,0.796423,16.3001]
    15264 [0.794772,0.796013,16.2015]
    15265 [0.705164,0.786053,16.433]
    15266 [0.752655,0.720458,16.3696]
    15267 [0.837597,0.631469,16.4463]
    15268 [0.738503,0.65721,16.3155]
    15269 [0.750927,0.638948,16.4613]
    15270 [0.777615,0.548707,16.3042]
    15271 [0.911722,0.48411,16.2961]
    15272 [0.865892,0.464597,16.2081]
    15273 [0.88028,0.380615,16.2575]
    15274 [0.792002,0.464725,16.3536]
    15275 [0.865892,0.564597,16.2081]
    15276 [0.793247,0.629805,16.2404]
    15277 [0.867507,0.19382,15.8368]
    15278 [0.856301,0.195264,15.7269]
    15279 [0.916738,0.250638,15.7702]
    15280 [0.939563,0.144626,15.7568]
    15281 [0.927944,0.249194,15.88]
    15282 [0.418751,0.094907,15.5213]
    15283 [0.332367,0.0689475,15.6323]
    15284 [0.351119,0.163854,15.5536]
    15285 [0.368361,0.154521,15.6449]
    15286 [0.435993,0.0855736,15.6126]
    15287 [0.183971,0.544619,15.2109]
    15288 [0.285176,0.571239,15.156]
    15289 [0.869418,0.869769,9.00104]
    15290 [0.865264,0.798248,8.98229]
    15291 [0.87082,0.804854,9.08542]
    15292 [0.933333,0.766667,9.03333]
    15293 [0.937487,0.838187,9.05208]
