    14387 [0.4,0,9.9]
    14388 [0.4,1,9.8]
    14389 [0.4,0.9,9.8]
    14390 [0.4,0.8,9.8]
    14391 [0.4,0.7,9.8]
    14392 [0.4,0.6,9.8]
    14393 [0.4,0.5,9.8]
    14394 [0.4,0.4,9.8]
    14395 [0.4,0.3,9.8]
    14396 [0.4,0.2,9.8]
    14397 [0.4,0.1,9.8]
    14398 [0.4,0,9.8]
    14399 [0.4,1,9.7]
    14400 [0.4,0.9,9.7]
    14401 [0.4,0.8,9.7]
    14402 [0.4,0.7,9.7]
    14403 [0.4,0.6,9.7]
    14404 [0.4,0.5,9.7]
    14405 [0.4,0.4,9.7]
    14406 [0.4,0.3,9.7]
    14407 [0.4,0.2,9.7]
    14408 [0.4,0.1,9.7]
    14409 [0.4,0,9.7]
    14410 [0.4,1,9.6]
    14411 [0.4,0.9,9.6]
    14412 [0.4,0.8,9.6]
    14413 [0.4,0.7,9.6]
    14414 [0.4,0.6,9.6]
    14415 [0.4,0.5,9.6]
    14416 [0.4,0.4,9.6]
    14417 [0.4,0.3,9.6]
    14418 [0.4,0.2,9.6]
    14419 [0.4,0.1,9.6]
    14420 [0.4,0,9.6]
    14421 [0.4,1,9.5]
    14422 [0.4,0.9,9.5]
    14423 [0.4,0.8,9.5]
    14424 [0.4,0.7,9.5]
    14425 [0.4,0.6,9.5]
    14426 [0.4,0.5,9.5]
    14427 [0.4,0.4,9.5]
    14428 [0.4,0.3,9.5]
    14429 [0.4,0.2,9.5]
    14430 [0.4,0.1,9.5]
    14431 [0.4,0,9.5]
    14432 [0.4,1,9.4]
    14433 [0.4,0.9,9.4]
    14434 [0.4,0.8,9.4]
    14435 [0.4,0.7,9.4]
    14436 [0.4,0.6,9.4]
    14437 [0.4,0.5,9.4]
    14438 [0.4,0.4,9.4]
    14439 [0.4,0.3,9.4]
    14440 [0.4,0.2,9.4]
    14441 [0.4,0.1,9.4]
    14442 [0.4,0,9.4]
    14443 [0.4,1,9.3]
    14444 [0.4,0.9,9.3]
    14445 [0.4,0.8,9.3]
    14446 [0.4,0.7,9.3]
    14447 [0.4,0.6,9.3]
    14448 [0.4,0.5,9.3]
    14449 [0.4,0.4,9.3]
    14450 [0.4,0.3,9.3]
    14451 [0.4,0.2,9.3]
    14452 [0.4,0.1,9.3]
    14453 [0.4,0,9.3]
    14454 [0.4,1,9.2]
    14455 [0.4,0.9,9.2]
    14456 [0.4,0.8,9.2]
    14457 [0.4,0.7,9.2]
    14458 [0.4,0.6,9.2]
    14459 [0.4,0.5,9.2]
    14460 [0.4,0.4,9.2]
    14461 [0.4,0.3,9.2]
    14462 [0.4,0.2,9.2]
    14463 [0.4,0.1,9.2]
    14464 [0.4,0,9.2]
    14465 [0.4,1,9.1]
    14466 [0.4,0.9,9.1]
    14467 [0.4,0.8,9.1]
    14468 [0.4,0.7,9.1]
    14469 [0.4,0.6,9.1]
    14470 [0.4,0.5,9.1]
    14471 [0.4,0.4,9.1]
    14472 [0.4,0.3,9.1]
    14473 [0.4,0.2,9.1]
    14474 [0.4,0.1,9.1]
    14475 [0.4,0,9.1]
    14476 [0.4,1,9]
    14477 [0.4,0.9,9]
    14478 [0.4,0.8,9]
    14479 [0.4,0.7,9]
    14480 [0.4,0.6,9]
    14481 [0.4,0.5,9]
    14482 [0.4,0.4,9]
    14483 [0.4,0.3,9]
    14484 [0.4,0.2,9]
    14485 [0.4,0.1,9]
    14486 [0.4,0,9]
    14487 [0.4,1,8.9]
    14488 [0.4,0.9,8.9]
    14489 [0.4,0.8,8.9]
    14490 [0.4,0.7,8.9]
    14491 [0.4,0.6,8.9]
    14492 [0.4,0.5,8.9]
    14493 [0.4,0.4,8.9]
    14494 [0.4,0.3,8.9]
    14495 [0.4,0.2,8.9]
    14496 [0.4,0.1,8.9]
    14497 [0.4,0,8.9]
    14498 [0.4,1,8.8]
    14499 [0.4,0.9,8.8]
    14500 [0.4,0.8,8.8]
    14501 [0.4,0.7,8.8]
    14502 [0.4,0.6,8.8]
    14503 [0.4,0.5,8.8]
    14504 [0.4,0.4,8.8]
    14505 [0.4,0.3,8.8]
    14506 [0.4,0.2,8.8]
    14507 [0.4,0.1,8.8]
    14508 [0.4,0,8.8]
    14509 [0.4,1,8.7]
    14510 [0.4,0.9,8.7]
    14511 [0.4,0.8,8.7]
    14512 [0.4,0.7,8.7]
    14513 [0.4,0.6,8.7]
    14514 [0.4,0.5,8.7]
    14515 [0.4,0.4,8.7]
    14516 [0.4,0.3,8.7]
    14517 [0.4,0.2,8.7]
    14518 [0.4,0.1,8.7]
    14519 [0.4,0,8.7]
    14520 [0.4,1,8.6]
    14521 [0.4,0.9,8.6]
    14522 [0.4,0.8,8.6]
    14523 [0.4,0.7,8.6]
    14524 [0.4,0.6,8.6]
    14525 [0.4,0.5,8.6]
    14526 [0.4,0.4,8.6]
    14527 [0.4,0.3,8.6]
    14528 [0.4,0.2,8.6]
    14529 [0.4,0.1,8.6]
    14530 [0.4,0,8.6]
    14531 [0.4,1,8.5]
    14532 [0.4,0.9,8.5]
    14533 [0.4,0.8,8.5]
    14534 [0.4,0.7,8.5]
    14535 [0.4,0.6,8.5]
    14536 [0.4,0.5,8.5]
    14537 [0.4,0.4,8.5]
    14538 [0.4,0.3,8.5]
    14539 [0.4,0.2,8.5]
    14540 [0.4,0.1,8.5]
    14541 [0.4,0,8.5]
    14542 [0.4,1,8.4]
    14543 [0.4,0.9,8.4]
    14544 [0.4,0.8,8.4]
    14545 [0.4,0.7,8.4]
    14546 [0.4,0.6,8.4]
    14547 [0.4,0.5,8.4]
    14548 [0.4,0.4,8.4]
    14549 [0.4,0.3,8.4]
    14550 [0.4,0.2,8.4]
    14551 [0.4,0.1,8.4]
    14552 [0.4,0,8.4]
    14553 [0.4,1,8.3]
    14554 [0.4,0.9,8.3]
    14555 [0.4,0.8,8.3]
    14556 [0.4,0.7,8.3]
    14557 [0.4,0.6,8.3]
    14558 [0.4,0.5,8.3]
    14559 [0.4,0.4,8.3]
    14560 [0.4,0.3,8.3]
    14561 [0.4,0.2,8.3]
    14562 [0.4,0.1,8.3]
    14563 [0.4,0,8.3]
    14564 [0.4,1,8.2]
    14565 [0.4,0.9,8.2]
    14566 [0.4,0.8,8.2]
    14567 [0.4,0.7,8.2]
    14568 [0.4,0.6,8.2]
    14569 [0.4,0.5,8.2]
    14570 [0.4,0.4,8.2]
    14571 [0.4,0.3,8.2]
    14572 [0.4,0.2,8.2]
    14573 [0.4,0.1,8.2]
    14574 [0.4,0,8.2]
    14575 [0.4,1,8.1]
    14576 [0.4,0.9,8.1]
    14577 [0.4,0.8,8.1]
    14578 [0.4,0.7,8.1]
    14579 [0.4,0.6,8.1]
    14580 [0.4,0.5,8.1]
    14581 [0.4,0.4,8.1]
    14582 [0.4,0.3,8.1]
    14583 [0.4,0.2,8.1]
    14584 [0.4,0.1,8.1]
    14585 [0.4,0,8.1]
    14586 [0.4,1,8]
    14587 [0.4,0.9,8]
    14588 [0.4,0.8,8]
    14589 [0.4,0.7,8]
    14590 [0.4,0.6,8]
    14591 [0.4,0.5,8]
    14592 [0.4,0.4,8]
    14593 [0.4,0.3,8]
    14594 [0.4,0.2,8]
    14595 [0.4,0.1,8]
    14596 [0.4,0,8]
    14597 [0.4,1,7.9]
    14598 [0.4,0.9,7.9]
    14599 [0.4,0.8,7.9]
    14600 [0.4,0.7,7.9]
    14601 [0.4,0.6,7.9]
    14602 [0.4,0.5,7.9]
    14603 [0.4,0.4,7.9]
    14604 [0.4,0.3,7.9]
    14605 [0.4,0.2,7.9]
    14606 [0.4,0.1,7.9]
    14607 [0.4,0,7.9]
    14608 [0.4,1,7.8]
    14609 [0.4,0.9,7.8]
    14610 [0.4,0.8,7.8]
    14611 [0.4,0.7,7.8]
    14612 [0.4,0.6,7.8]
    14613 [0.4,0.5,7.8]
    14614 [0.4,0.4,7.8]
    14615 [0.4,0.3,7.8]
    14616 [0.4,0.2,7.8]
    14617 [0.4,0.1,7.8]
    14618 [0.4,0,7.8]
    14619 [0.4,1,7.7]
    14620 [0.4,0.9,7.7]
    14621 [0.4,0.8,7.7]
    14622 [0.4,0.7,7.7]
    14623 [0.4,0.6,7.7]
    14624 [0.4,0.5,7.7]
    14625 [0.4,0.4,7.7]
    14626 [0.4,0.3,7.7]
    14627 [0.4,0.2,7.7]
    14628 [0.4,0.1,7.7]
    14629 [0.4,0,7.7]
    14630 [0.4,1,7.6]
    14631 [0.4,0.9,7.6]
    14632 [0.4,0.8,7.6]
    14633 [0.4,0.7,7.6]
    14634 [0.4,0.6,7.6]
    14635 [0.4,0.5,7.6]
    14636 [0.4,0.4,7.6]
    14637 [0.4,0.3,7.6]
    14638 [0.4,0.2,7.6]
    14639 [0.4,0.1,7.6]
    14640 [0.4,0,7.6]
    14641 [0.4,1,7.5]
    14642 [0.4,0.9,7.5]
    14643 [0.4,0.8,7.5]
    14644 [0.4,0.7,7.5]
    14645 [0.4,0.6,7.5]
    14646 [0.4,0.5,7.5]
    14647 [0.4,0.4,7.5]
    14648 [0.4,0.3,7.5]
    14649 [0.4,0.2,7.5]
    14650 [0.4,0.1,7.5]
    14651 [0.4,0,7.5]
    14652 [0.4,1,7.4]
    14653 [0.4,0.9,7.4]
    14654 [0.4,0.8,7.4]
    14655 [0.4,0.7,7.4]
    14656 [0.4,0.6,7.4]
    14657 [0.4,0.5,7.4]
    14658 [0.4,0.4,7.4]
    14659 [0.4,0.3,7.4]
    14660 [0.4,0.2,7.4]
    14661 [0.4,0.1,7.4]
    14662 [0.4,0,7.4]
    14663 [0.4,1,7.3]
    14664 [0.4,0.9,7.3]
    14665 [0.4,0.8,7.3]
    14666 [0.4,0.7,7.3]
    14667 [0.4,0.6,7.3]
    14668 [0.4,0.5,7.3]
    14669 [0.4,0.4,7.3]
    14670 [0.4,0.3,7.3]
    14671 [0.4,0.2,7.3]
    14672 [0.4,0.1,7.3]
    14673 [0.4,0,7.3]
    14674 [0.4,1,7.2]
    14675 [0.4,0.9,7.2]
    14676 [0.4,0.8,7.2]
    14677 [0.4,0.7,7.2]
    14678 [0.4,0.6,7.2]
    14679 [0.4,0.5,7.2]
    14680 [0.4,0.4,7.2]
    14681 [0.4,0.3,7.2]
    14682 [0.4,0.2,7.2]
    14683 [0.4,0.1,7.2]
    14684 [0.4,0,7.2]
    14685 [0.4,1,7.1]
    14686 [0.4,0.9,7.1]
    14687 [0.4,0.8,7.1]
    14688 [0.4,0.7,7.1]
    14689 [0.4,0.6,7.1]
    14690 [0.4,0.5,7.1]
    14691 [0.4,0.4,7.1]
    14692 [0.4,0.3,7.1]
    14693 [0.4,0.2,7.1]
    14694 [0.4,0.1,7.1]
    14695 [0.4,0,7.1]
    14696 [0.4,1,7]
    14697 [0.4,0.9,7]
    14698 [0.4,0.8,7]
    14699 [0.4,0.7,7]
    14700 [0.4,0.6,7]
    14701 [0.4,0.5,7]
    14702 [0.4,0.4,7]
    14703 [0.4,0.3,7]
    14704 [0.4,0.2,7]
    14705 [0.4,0.1,7]
    14706 [0.4,0,7]
    14707 [0.4,1,6.9]
    14708 [0.4,0.9,6.9]
    14709 [0.4,0.8,6.9]
    14710 [0.4,0.7,6.9]
    14711 [0.4,0.6,6.9]
    14712 [0.4,0.5,6.9]
    14713 [0.4,0.4,6.9]
    14714 [0.4,0.3,6.9]
    14715 [0.4,0.2,6.9]
    14716 [0.4,0.1,6.9]
    14717 [0.4,0,6.9]
    14718 [0.4,1,6.8]
    14719 [0.4,0.9,6.8]
    14720 [0.4,0.8,6.8]
    14721 [0.4,0.7,6.8]
    14722 [0.4,0.6,6.8]
    14723 [0.4,0.5,6.8]
    14724 [0.4,0.4,6.8]
    14725 [0.4,0.3,6.8]
    14726 [0.4,0.2,6.8]
    14727 [0.4,0.1,6.8]
    14728 [0.4,0,6.8]
    14729 [0.4,1,6.7]
    14730 [0.4,0.9,6.7]
    14731 [0.4,0.8,6.7]
    14732 [0.4,0.7,6.7]
    14733 [0.4,0.6,6.7]
    14734 [0.4,0.5,6.7]
    14735 [0.4,0.4,6.7]
    14736 [0.4,0.3,6.7]
    14737 [0.4,0.2,6.7]
    14738 [0.4,0.1,6.7]
    14739 [0.4,0,6.7]
    14740 [0.4,1,6.6]
    14741 [0.4,0.9,6.6]
    14742 [0.4,0.8,6.6]
    14743 [0.4,0.7,6.6]
    14744 [0.4,0.6,6.6]
    14745 [0.4,0.5,6.6]
    14746 [0.4,0.4,6.6]
    14747 [0.4,0.3,6.6]
    14748 [0.4,0.2,6.6]
    14749 [0.4,0.1,6.6]
    14750 [0.4,0,6.6]
    14751 [0.4,1,6.5]
    14752 [0.4,0.9,6.5]
    14753 [0.4,0.8,6.5]
    14754 [0.4,0.7,6.5]
    14755 [0.4,0.6,6.5]
    14756 [0.4,0.5,6.5]
    14757 [0.4,0.4,6.5]
    14758 [0.4,0.3,6.5]
    14759 [0.4,0.2,6.5]
    14760 [0.4,0.1,6.5]
    14761 [0.4,0,6.5]
    14762 [0.4,1,6.4]
    14763 [0.4,0.9,6.4]
    14764 [0.4,0.8,6.4]
    14765 [0.4,0.7,6.4]
    14766 [0.4,0.6,6.4]
    14767 [0.4,0.5,6.4]
    14768 [0.4,0.4,6.4]
    14769 [0.4,0.3,6.4]
    14770 [0.4,0.2,6.4]
    14771 [0.4,0.1,6.4]
    14772 [0.4,0,6.4]
    14773 [0.4,1,6.3]
    14774 [0.4,0.9,6.3]
    14775 [0.4,0.8,6.3]
    14776 [0.4,0.7,6.3]
    14777 [0.4,0.6,6.3]
    14778 [0.4,0.5,6.3]
    14779 [0.4,0.4,6.3]
    14780 [0.4,0.3,6.3]
    14781 [0.4,0.2,6.3]
    14782 [0.4,0.1,6.3]
    14783 [0.4,0,6.3]
    14784 [0.4,1,6.2]
    14785 [0.4,0.9,6.2]
    14786 [0.4,0.8,6.2]
    14787 [0.4,0.7,6.2]
    14788 [0.4,0.6,6.2]
    14789 [0.4,0.5,6.2]
    14790 [0.4,0.4,6.2]
    14791 [0.4,0.3,6.2]
    14792 [0.4,0.2,6.2]
    14793 [0.4,0.1,6.2]
    14794 [0.4,0,6.2]
    14795 [0.4,1,6.1]
    14796 [0.4,0.9,6.1]
    14797 [0.4,0.8,6.1]
    14798 [0.4,0.7,6.1]
    14799 [0.4,0.6,6.1]
    14800 [0.4,0.5,6.1]
    14801 [0.4,0.4,6.1]
    14802 [0.4,0.3,6.1]
    14803 [0.4,0.2,6.1]
    14804 [0.4,0.1,6.1]
    14805 [0.4,0,6.1]
    14806 [0.4,1,6]
    14807 [0.4,0.9,6]
    14808 [0.4,0.8,6]
    14809 [0.4,0.7,6]
    14810 [0.4,0.6,6]
    14811 [0.4,0.5,6]
    14812 [0.4,0.4,6]
    14813 [0.4,0.3,6]
    14814 [0.4,0.2,6]
    14815 [0.4,0.1,6]
    14816 [0.4,0,6]
    14817 [0.4,1,5.9]
    14818 [0.4,0.9,5.9]
    14819 [0.4,0.8,5.9]
    14820 [0.4,0.7,5.9]
    14821 [0.4,0.6,5.9]
    14822 [0.4,0.5,5.9]
    14823 [0.4,0.4,5.9]
    14824 [0.4,0.3,5.9]
    14825 [0.4,0.2,5.9]
    14826 [0.4,0.1,5.9]
    14827 [0.4,0,5.9]
    14828 [0.4,1,5.8]
    14829 [0.4,0.9,5.8]
    14830 [0.4,0.8,5.8]
    14831 [0.4,0.7,5.8]
    14832 [0.4,0.6,5.8]
    14833 [0.4,0.5,5.8]
    14834 [0.4,0.4,5.8]
    14835 [0.4,0.3,5.8]
    14836 [0.4,0.2,5.8]
    14837 [0.4,0.1,5.8]
    14838 [0.4,0,5.8]
    14839 [0.4,1,5.7]
    14840 [0.4,0.9,5.7]
    14841 [0.4,0.8,5.7]
    14842 [0.4,0.7,5.7]
    14843 [0.4,0.6,5.7]
    14844 [0.4,0.5,5.7]
    14845 [0.4,0.4,5.7]
    14846 [0.4,0.3,5.7]
    14847 [0.4,0.2,5.7]
    14848 [0.4,0.1,5.7]
    14849 [0.4,0,5.7]
    14850 [0.4,1,5.6]
    14851 [0.4,0.9,5.6]
    14852 [0.4,0.8,5.6]
    14853 [0.4,0.7,5.6]
    14854 [0.4,0.6,5.6]
    14855 [0.4,0.5,5.6]
    14856 [0.4,0.4,5.6]
    14857 [0.4,0.3,5.6]
    14858 [0.4,0.2,5.6]
    14859 [0.4,0.1,5.6]
    14860 [0.4,0,5.6]
    14861 [0.4,1,5.5]
    14862 [0.4,0.9,5.5]
    14863 [0.4,0.8,5.5]
    14864 [0.4,0.7,5.5]
    14865 [0.4,0.6,5.5]
    14866 [0.4,0.5,5.5]
    14867 [0.4,0.4,5.5]
    14868 [0.4,0.3,5.5]
    14869 [0.4,0.2,5.5]
    14870 [0.4,0.1,5.5]
    14871 [0.4,0,5.5]
    14872 [0.4,1,5.4]
    14873 [0.4,0.9,5.4]
    14874 [0.4,0.8,5.4]
    14875 [0.4,0.7,5.4]
    14876 [0.4,0.6,5.4]
    14877 [0.4,0.5,5.4]
    14878 [0.4,0.4,5.4]
    14879 [0.4,0.3,5.4]
    14880 [0.4,0.2,5.4]
    14881 [0.4,0.1,5.4]
    14882 [0.4,0,5.4]
    14883 [0.4,1,5.3]
    14884 [0.4,0.9,5.3]
    14885 [0.4,0.8,5.3]
    14886 [0.4,0.7,5.3]
    14887 [0.4,0.6,5.3]
    14888 [0.4,0.5,5.3]
    14889 [0.4,0.4,5.3]
    14890 [0.4,0.3,5.3]
    14891 [0.4,0.2,5.3]
    14892 [0.4,0.1,5.3]
    14893 [0.4,0,5.3]
    14894 [0.4,1,5.2]
    14895 [0.4,0.9,5.2]
    14896 [0.4,0.8,5.2]
    14897 [0.4,0.7,5.2]
    14898 [0.4,0.6,5.2]
    14899 [0.4,0.5,5.2]
    14900 [0.4,0.4,5.2]
    14901 [0.4,0.3,5.2]
    14902 [0.4,0.2,5.2]
    14903 [0.4,0.1,5.2]
    14904 [0.4,0,5.2]
    14905 [0.4,1,5.1]
    14906 [0.4,0.9,5.1]
    14907 [0.4,0.8,5.1]
    14908 [0.4,0.7,5.1]
    14909 [0.4,0.6,5.1]
    14910 [0.4,0.5,5.1]
    14911 [0.4,0.4,5.1]
    14912 [0.4,0.3,5.1]
    14913 [0.4,0.2,5.1]
    14914 [0.4,0.1,5.1]
    14915 [0.4,0,5.1]
    14916 [0.4,1,5]
    14917 [0.4,0.9,5]
    14918 [0.4,0.8,5]
    14919 [0.4,0.7,5]
    14920 [0.4,0.6,5]
    14921 [0.4,0.5,5]
    14922 [0.4,0.4,5]
    14923 [0.4,0.3,5]
    14924 [0.4,0.2,5]
    14925 [0.4,0.1,5]
    14926 [0.4,0,5]
    14927 [0.4,1,4.9]
    14928 [0.4,0.9,4.9]
    14929 [0.4,0.8,4.9]
    14930 [0.4,0.7,4.9]
    14931 [0.4,0.6,4.9]
    14932 [0.4,0.5,4.9]
    14933 [0.4,0.4,4.9]
    14934 [0.4,0.3,4.9]
    14935 [0.4,0.2,4.9]
    14936 [0.4,0.1,4.9]
    14937 [0.4,0,4.9]
    14938 [0.4,1,4.8]
    14939 [0.4,0.9,4.8]
    14940 [0.4,0.8,4.8]
    14941 [0.4,0.7,4.8]
    14942 [0.4,0.6,4.8]
    14943 [0.4,0.5,4.8]
    14944 [0.4,0.4,4.8]
    14945 [0.4,0.3,4.8]
    14946 [0.4,0.2,4.8]
    14947 [0.4,0.1,4.8]
    14948 [0.4,0,4.8]
    14949 [0.4,1,4.7]
    14950 [0.4,0.9,4.7]
    14951 [0.4,0.8,4.7]
    14952 [0.4,0.7,4.7]
    14953 [0.4,0.6,4.7]
    14954 [0.4,0.5,4.7]
    14955 [0.4,0.4,4.7]
    14956 [0.4,0.3,4.7]
    14957 [0.4,0.2,4.7]
    14958 [0.4,0.1,4.7]
    14959 [0.4,0,4.7]
    14960 [0.4,1,4.6]
    14961 [0.4,0.9,4.6]
    14962 [0.4,0.8,4.6]
    14963 [0.4,0.7,4.6]
    14964 [0.4,0.6,4.6]
    14965 [0.4,0.5,4.6]
    14966 [0.4,0.4,4.6]
    14967 [0.4,0.3,4.6]
    14968 [0.4,0.2,4.6]
    14969 [0.4,0.1,4.6]
    14970 [0.4,0,4.6]
    14971 [0.4,1,4.5]
    14972 [0.4,0.9,4.5]
    14973 [0.4,0.8,4.5]
    14974 [0.4,0.7,4.5]
    14975 [0.4,0.6,4.5]
    14976 [0.4,0.5,4.5]
    14977 [0.4,0.4,4.5]
    14978 [0.4,0.3,4.5]
    14979 [0.4,0.2,4.5]
    14980 [0.4,0.1,4.5]
    14981 [0.4,0,4.5]
    14982 [0.4,1,4.4]
    14983 [0.4,0.9,4.4]
    14984 [0.4,0.8,4.4]
    14985 [0.4,0.7,4.4]
    14986 [0.4,0.6,4.4]
    14987 [0.4,0.5,4.4]
    14988 [0.4,0.4,4.4]
    14989 [0.4,0.3,4.4]
    14990 [0.4,0.2,4.4]
    14991 [0.4,0.1,4.4]
    14992 [0.4,0,4.4]
    14993 [0.4,1,4.3]
    14994 [0.4,0.9,4.3]
    14995 [0.4,0.8,4.3]
    14996 [0.4,0.7,4.3]
    14997 [0.4,0.6,4.3]
    14998 [0.4,0.5,4.3]
    14999 [0.4,0.4,4.3]
    15000 [0.4,0.3,4.3]
    15001 [0.4,0.2,4.3]
    15002 [0.4,0.1,4.3]
    15003 [0.4,0,4.3]
    15004 [0.4,1,4.2]
    15005 [0.4,0.9,4.2]
    15006 [0.4,0.8,4.2]
    15007 [0.4,0.7,4.2]
    15008 [0.4,0.6,4.2]
    15009 [0.4,0.5,4.2]
    15010 [0.4,0.4,4.2]
    15011 [0.4,0.3,4.2]
    15012 [0.4,0.2,4.2]
    15013 [0.4,0.1,4.2]
    15014 [0.4,0,4.2]
    15015 [0.4,1,4.1]
    15016 [0.4,0.9,4.1]
    15017 [0.4,0.8,4.1]
    15018 [0.4,0.7,4.1]
    15019 [0.4,0.6,4.1]
    15020 [0.4,0.5,4.1]
    15021 [0.4,0.4,4.1]
    15022 [0.4,0.3,4.1]
    15023 [0.4,0.2,4.1]
    15024 [0.4,0.1,4.1]
    15025 [0.4,0,4.1]
    15026 [0.4,1,4]
    15027 [0.4,0.9,4]
    15028 [0.4,0.8,4]
    15029 [0.4,0.7,4]
    15030 [0.4,0.6,4]
    15031 [0.4,0.5,4]
    15032 [0.4,0.4,4]
    15033 [0.4,0.3,4]
    15034 [0.4,0.2,4]
    15035 [0.4,0.1,4]
    15036 [0.4,0,4]
    15037 [0.4,1,3.9]
    15038 [0.4,0.9,3.9]
    15039 [0.4,0.8,3.9]
    15040 [0.4,0.7,3.9]
    15041 [0.4,0.6,3.9]
    15042 [0.4,0.5,3.9]
    15043 [0.4,0.4,3.9]
    15044 [0.4,0.3,3.9]
    15045 [0.4,0.2,3.9]
    15046 [0.4,0.1,3.9]
    15047 [0.4,0,3.9]
    15048 [0.4,1,3.8]
    15049 [0.4,0.9,3.8]
    15050 [0.4,0.8,3.8]
    15051 [0.4,0.7,3.8]
    15052 [0.4,0.6,3.8]
    15053 [0.4,0.5,3.8]
    15054 [0.4,0.4,3.8]
    15055 [0.4,0.3,3.8]
    15056 [0.4,0.2,3.8]
    15057 [0.4,0.1,3.8]
    15058 [0.4,0,3.8]
    15059 [0.4,1,3.7]
    15060 [0.4,0.9,3.7]
    15061 [0.4,0.8,3.7]
    15062 [0.4,0.7,3.7]
    15063 [0.4,0.6,3.7]
    15064 [0.4,0.5,3.7]
    15065 [0.4,0.4,3.7]
    15066 [0.4,0.3,3.7]
    15067 [0.4,0.2,3.7]
    15068 [0.4,0.1,3.7]
    15069 [0.4,0,3.7]
    15070 [0.4,1,3.6]
    15071 [0.4,0.9,3.6]
    15072 [0.4,0.8,3.6]
    15073 [0.4,0.7,3.6]
    15074 [0.4,0.6,3.6]
    15075 [0.4,0.5,3.6]
    15076 [0.4,0.4,3.6]
    15077 [0.4,0.3,3.6]
    15078 [0.4,0.2,3.6]
    15079 [0.4,0.1,3.6]
    15080 [0.4,0,3.6]
    15081 [0.4,1,3.5]
    15082 [0.4,0.9,3.5]
    15083 [0.4,0.8,3.5]
    15084 [0.4,0.7,3.5]
    15085 [0.4,0.6,3.5]
    15086 [0.4,0.5,3.5]
    15087 [0.4,0.4,3.5]
    15088 [0.4,0.3,3.5]
    15089 [0.4,0.2,3.5]
    15090 [0.4,0.1,3.5]
    15091 [0.4,0,3.5]
    15092 [0.4,1,3.4]
    15093 [0.4,0.9,3.4]
    15094 [0.4,0.8,3.4]
    15095 [0.4,0.7,3.4]
    15096 [0.4,0.6,3.4]
    15097 [0.4,0.5,3.4]
    15098 [0.4,0.4,3.4]
    15099 [0.4,0.3,3.4]
    15100 [0.4,0.2,3.4]
    15101 [0.4,0.1,3.4]
    15102 [0.4,0,3.4]
    15103 [0.4,1,3.3]
    15104 [0.4,0.9,3.3]
    15105 [0.4,0.8,3.3]
    15106 [0.4,0.7,3.3]
    15107 [0.4,0.6,3.3]
    15108 [0.4,0.5,3.3]
    15109 [0.4,0.4,3.3]
    15110 [0.4,0.3,3.3]
    15111 [0.4,0.2,3.3]
    15112 [0.4,0.1,3.3]
    15113 [0.4,0,3.3]
    15114 [0.4,1,3.2]
    15115 [0.4,0.9,3.2]
    15116 [0.4,0.8,3.2]
    15117 [0.4,0.7,3.2]
    15118 [0.4,0.6,3.2]
    15119 [0.4,0.5,3.2]
    15120 [0.4,0.4,3.2]
    15121 [0.4,0.3,3.2]
    15122 [0.4,0.2,3.2]
    15123 [0.4,0.1,3.2]
    15124 [0.4,0,3.2]
    15125 [0.4,1,3.1]
    15126 [0.4,0.9,3.1]
    15127 [0.4,0.8,3.1]
    15128 [0.4,0.7,3.1]
    15129 [0.4,0.6,3.1]
    15130 [0.4,0.5,3.1]
    15131 [0.4,0.4,3.1]
    15132 [0.4,0.3,3.1]
    15133 [0.4,0.2,3.1]
    15134 [0.4,0.1,3.1]
    15135 [0.4,0,3.1]
    15136 [0.4,1,3]
    15137 [0.4,0.9,3]
    15138 [0.4,0.8,3]
    15139 [0.4,0.7,3]
    15140 [0.4,0.6,3]
    15141 [0.4,0.5,3]
    15142 [0.4,0.4,3]
    15143 [0.4,0.3,3]
    15144 [0.4,0.2,3]
    15145 [0.4,0.1,3]
    15146 [0.4,0,3]
    15147 [0.4,1,2.9]
    15148 [0.4,0.9,2.9]
    15149 [0.4,0.8,2.9]
    15150 [0.4,0.7,2.9]
    15151 [0.4,0.6,2.9]
    15152 [0.4,0.5,2.9]
    15153 [0.4,0.4,2.9]
    15154 [0.4,0.3,2.9]
    15155 [0.4,0.2,2.9]
    15156 [0.4,0.1,2.9]
    15157 [0.4,0,2.9]
    15158 [0.4,1,2.8]
    15159 [0.4,0.9,2.8]
    15160 [0.4,0.8,2.8]
    15161 [0.4,0.7,2.8]
    15162 [0.4,0.6,2.8]
    15163 [0.4,0.5,2.8]
    15164 [0.4,0.4,2.8]
    15165 [0.4,0.3,2.8]
    15166 [0.4,0.2,2.8]
    15167 [0.4,0.1,2.8]
    15168 [0.4,0,2.8]
    15169 [0.4,1,2.7]
    15170 [0.4,0.9,2.7]
    15171 [0.4,0.8,2.7]
    15172 [0.4,0.7,2.7]
    15173 [0.4,0.6,2.7]
    15174 [0.4,0.5,2.7]
    15175 [0.4,0.4,2.7]
    15176 [0.4,0.3,2.7]
    15177 [0.4,0.2,2.7]
    15178 [0.4,0.1,2.7]
    15179 [0.4,0,2.7]
    15180 [0.4,1,2.6]
    15181 [0.4,0.9,2.6]
    15182 [0.4,0.8,2.6]
    15183 [0.4,0.7,2.6]
    15184 [0.4,0.6,2.6]
    15185 [0.4,0.5,2.6]
    15186 [0.4,0.4,2.6]
    15187 [0.4,0.3,2.6]
    15188 [0.4,0.2,2.6]
