    39992 [2.3,0.3,18.3]
    39993 [2.3,0.2,18.3]
    39994 [2.3,0.1,18.3]
    39995 [2.3,0,18.3]
    39996 [2.3,1,18.2]
    39997 [2.3,0.9,18.2]
    39998 [2.3,0.8,18.2]
    39999 [2.3,0.7,18.2]
    40000 [2.3,0.6,18.2]
    40001 [2.3,0.5,18.2]
    40002 [2.3,0.4,18.2]
    40003 [2.3,0.3,18.2]
    40004 [2.3,0.2,18.2]
    40005 [2.3,0.1,18.2]
    40006 [2.3,0,18.2]
    40007 [2.3,1,18.1]
    40008 [2.3,0.9,18.1]
    40009 [2.3,0.8,18.1]
    40010 [2.3,0.7,18.1]
    40011 [2.3,0.6,18.1]
    40012 [2.3,0.5,18.1]
    40013 [2.3,0.4,18.1]
    40014 [2.3,0.3,18.1]
    40015 [2.3,0.2,18.1]
    40016 [2.3,0.1,18.1]
    40017 [2.3,0,18.1]
    40018 [2.3,1,18]
    40019 [2.3,0.9,18]
    40020 [2.3,0.8,18]
    40021 [2.3,0.7,18]
    40022 [2.3,0.6,18]
    40023 [2.3,0.5,18]
    40024 [2.3,0.4,18]
    40025 [2.3,0.3,18]
    40026 [2.3,0.2,18]
    40027 [2.3,0.1,18]
    40028 [2.3,0,18]
    40029 [2.3,1,17.9]
    40030 [2.3,0.9,17.9]
    40031 [2.3,0.8,17.9]
    40032 [2.3,0.7,17.9]
    40033 [2.3,0.6,17.9]
    40034 [2.3,0.5,17.9]
    40035 [2.3,0.4,17.9]
    40036 [2.3,0.3,17.9]
    40037 [2.3,0.2,17.9]
    40038 [2.3,0.1,17.9]
    40039 [2.3,0,17.9]
    40040 [2.3,1,17.8]
    40041 [2.3,0.9,17.8]
    40042 [2.3,0.8,17.8]
    40043 [2.3,0.7,17.8]
    40044 [2.3,0.6,17.8]
    40045 [2.3,0.5,17.8]
    40046 [2.3,0.4,17.8]
    40047 [2.3,0.3,17.8]
    40048 [2.3,0.2,17.8]
    40049 [2.3,0.1,17.8]
    40050 [2.3,0,17.8]
    40051 [2.3,1,17.7]
    40052 [2.3,0.9,17.7]
    40053 [2.3,0.8,17.7]
    40054 [2.3,0.7,17.7]
    40055 [2.3,0.6,17.7]
    40056 [2.3,0.5,17.7]
    40057 [2.3,0.4,17.7]
    40058 [2.3,0.3,17.7]
    40059 [2.3,0.2,17.7]
    40060 [2.3,0.1,17.7]
    40061 [2.3,0,17.7]
    40062 [2.3,1,17.6]
    40063 [2.3,0.9,17.6]
    40064 [2.3,0.8,17.6]
    40065 [2.3,0.7,17.6]
    40066 [2.3,0.6,17.6]
    40067 [2.3,0.5,17.6]
    40068 [2.3,0.4,17.6]
    40069 [2.3,0.3,17.6]
    40070 [2.3,0.2,17.6]
    40071 [2.3,0.1,17.6]
    40072 [2.3,0,17.6]
    40073 [2.3,1,17.5]
    40074 [2.3,0.9,17.5]
    40075 [2.3,0.8,17.5]
    40076 [2.3,0.7,17.5]
    40077 [2.3,0.6,17.5]
    40078 [2.3,0.5,17.5]
    40079 [2.3,0.4,17.5]
    40080 [2.3,0.3,17.5]
    40081 [2.3,0.2,17.5]
    40082 [2.3,0.1,17.5]
    40083 [2.3,0,17.5]
    40084 [2.3,1,17.4]
    40085 [2.3,0.9,17.4]
    40086 [2.3,0.8,17.4]
    40087 [2.3,0.7,17.4]
    40088 [2.3,0.6,17.4]
    40089 [2.3,0.5,17.4]
    40090 [2.3,0.4,17.4]
    40091 [2.3,0.3,17.4]
    40092 [2.3,0.2,17.4]
    40093 [2.3,0.1,17.4]
    40094 [2.3,0,17.4]
    40095 [2.3,1,17.3]
    40096 [2.3,0.9,17.3]
    40097 [2.3,0.8,17.3]
    40098 [2.3,0.7,17.3]
    40099 [2.3,0.6,17.3]
    40100 [2.3,0.5,17.3]
    40101 [2.3,0.4,17.3]
    40102 [2.3,0.3,17.3]
    40103 [2.3,0.2,17.3]
    40104 [2.3,0.1,17.3]
    40105 [2.3,0,17.3]
    40106 [2.3,1,17.2]
    40107 [2.3,0.9,17.2]
    40108 [2.3,0.8,17.2]
    40109 [2.3,0.7,17.2]
    40110 [2.3,0.6,17.2]
    40111 [2.3,0.5,17.2]
    40112 [2.3,0.4,17.2]
    40113 [2.3,0.3,17.2]
    40114 [2.3,0.2,17.2]
    40115 [2.3,0.1,17.2]
    40116 [2.3,0,17.2]
    40117 [2.3,1,17.1]
    40118 [2.3,0.9,17.1]
    40119 [2.3,0.8,17.1]
    40120 [2.3,0.7,17.1]
    40121 [2.3,0.6,17.1]
    40122 [2.3,0.5,17.1]
    40123 [2.3,0.4,17.1]
    40124 [2.3,0.3,17.1]
    40125 [2.3,0.2,17.1]
    40126 [2.3,0.1,17.1]
    40127 [2.3,0,17.1]
    40128 [2.3,1,17]
    40129 [2.3,0.9,17]
    40130 [2.3,0.8,17]
    40131 [2.3,0.7,17]
    40132 [2.3,0.6,17]
    40133 [2.3,0.5,17]
    40134 [2.3,0.4,17]
    40135 [2.3,0.3,17]
    40136 [2.3,0.2,17]
    40137 [2.3,0.1,17]
    40138 [2.3,0,17]
    40139 [2.3,1,16.9]
    40140 [2.3,0.9,16.9]
    40141 [2.3,0.8,16.9]
    40142 [2.3,0.7,16.9]
    40143 [2.3,0.6,16.9]
    40144 [2.3,0.5,16.9]
    40145 [2.3,0.4,16.9]
    40146 [2.3,0.3,16.9]
    40147 [2.3,0.2,16.9]
    40148 [2.3,0.1,16.9]
    40149 [2.3,0,16.9]
    40150 [2.3,1,16.8]
    40151 [2.3,0.9,16.8]
    40152 [2.3,0.8,16.8]
    40153 [2.3,0.7,16.8]
    40154 [2.3,0.6,16.8]
    40155 [2.3,0.5,16.8]
    40156 [2.3,0.4,16.8]
    40157 [2.3,0.3,16.8]
    40158 [2.3,0.2,16.8]
    40159 [2.3,0.1,16.8]
    40160 [2.3,0,16.8]
    40161 [2.3,1,16.7]
    40162 [2.3,0.9,16.7]
    40163 [2.3,0.8,16.7]
    40164 [2.3,0.7,16.7]
    40165 [2.3,0.6,16.7]
    40166 [2.3,0.5,16.7]
    40167 [2.3,0.4,16.7]
    40168 [2.3,0.3,16.7]
    40169 [2.3,0.2,16.7]
    40170 [2.3,0.1,16.7]
    40171 [2.3,0,16.7]
    40172 [2.3,1,16.6]
    40173 [2.3,0.9,16.6]
    40174 [2.3,0.8,16.6]
    40175 [2.3,0.7,16.6]
    40176 [2.3,0.6,16.6]
    40177 [2.3,0.5,16.6]
    40178 [2.3,0.4,16.6]
    40179 [2.3,0.3,16.6]
    40180 [2.3,0.2,16.6]
    40181 [2.3,0.1,16.6]
    40182 [2.3,0,16.6]
    40183 [2.3,1,16.5]
    40184 [2.3,0.9,16.5]
    40185 [2.3,0.8,16.5]
    40186 [2.3,0.7,16.5]
    40187 [2.3,0.6,16.5]
    40188 [2.3,0.5,16.5]
    40189 [2.3,0.4,16.5]
    40190 [2.3,0.3,16.5]
    40191 [2.3,0.2,16.5]
    40192 [2.3,0.1,16.5]
    40193 [2.3,0,16.5]
    40194 [2.3,1,16.4]
    40195 [2.3,0.9,16.4]
    40196 [2.3,0.8,16.4]
    40197 [2.3,0.7,16.4]
    40198 [2.3,0.6,16.4]
    40199 [2.3,0.5,16.4]
    40200 [2.3,0.4,16.4]
    40201 [2.3,0.3,16.4]
    40202 [2.3,0.2,16.4]
    40203 [2.3,0.1,16.4]
    40204 [2.3,0,16.4]
    40205 [2.3,1,16.3]
    40206 [2.3,0.9,16.3]
    40207 [2.3,0.8,16.3]
    40208 [2.3,0.7,16.3]
    40209 [2.3,0.6,16.3]
    40210 [2.3,0.5,16.3]
    40211 [2.3,0.4,16.3]
    40212 [2.3,0.3,16.3]
    40213 [2.3,0.2,16.3]
    40214 [2.3,0.1,16.3]
    40215 [2.3,0,16.3]
    40216 [2.3,1,16.2]
    40217 [2.3,0.9,16.2]
    40218 [2.3,0.8,16.2]
    40219 [2.3,0.7,16.2]
    40220 [2.3,0.6,16.2]
    40221 [2.3,0.5,16.2]
    40222 [2.3,0.4,16.2]
    40223 [2.3,0.3,16.2]
    40224 [2.3,0.2,16.2]
    40225 [2.3,0.1,16.2]
    40226 [2.3,0,16.2]
    40227 [2.3,1,16.1]
    40228 [2.3,0.9,16.1]
    40229 [2.3,0.8,16.1]
    40230 [2.3,0.7,16.1]
    40231 [2.3,0.6,16.1]
    40232 [2.3,0.5,16.1]
    40233 [2.3,0.4,16.1]
    40234 [2.3,0.3,16.1]
    40235 [2.3,0.2,16.1]
    40236 [2.3,0.1,16.1]
    40237 [2.3,0,16.1]
    40238 [2.3,1,16]
    40239 [2.3,0.9,16]
    40240 [2.3,0.8,16]
    40241 [2.3,0.7,16]
    40242 [2.3,0.6,16]
    40243 [2.3,0.5,16]
    40244 [2.3,0.4,16]
    40245 [2.3,0.3,16]
    40246 [2.3,0.2,16]
    40247 [2.3,0.1,16]
    40248 [2.3,0,16]
    40249 [2.3,1,15.9]
    40250 [2.3,0.9,15.9]
    40251 [2.3,0.8,15.9]
    40252 [2.3,0.7,15.9]
    40253 [2.3,0.6,15.9]
    40254 [2.3,0.5,15.9]
    40255 [2.3,0.4,15.9]
    40256 [2.3,0.3,15.9]
    40257 [2.3,0.2,15.9]
    40258 [2.3,0.1,15.9]
    40259 [2.3,0,15.9]
    40260 [2.3,1,15.8]
    40261 [2.3,0.9,15.8]
    40262 [2.3,0.8,15.8]
    40263 [2.3,0.7,15.8]
    40264 [2.3,0.6,15.8]
    40265 [2.3,0.5,15.8]
    40266 [2.3,0.4,15.8]
    40267 [2.3,0.3,15.8]
    40268 [2.3,0.2,15.8]
    40269 [2.3,0.1,15.8]
    40270 [2.3,0,15.8]
    40271 [2.3,1,15.7]
    40272 [2.3,0.9,15.7]
    40273 [2.3,0.8,15.7]
    40274 [2.3,0.7,15.7]
    40275 [2.3,0.6,15.7]
    40276 [2.3,0.5,15.7]
    40277 [2.3,0.4,15.7]
    40278 [2.3,0.3,15.7]
    40279 [2.3,0.2,15.7]
    40280 [2.3,0.1,15.7]
    40281 [2.3,0,15.7]
    40282 [2.3,1,15.6]
    40283 [2.3,0.9,15.6]
    40284 [2.3,0.8,15.6]
    40285 [2.3,0.7,15.6]
    40286 [2.3,0.6,15.6]
    40287 [2.3,0.5,15.6]
    40288 [2.3,0.4,15.6]
    40289 [2.3,0.3,15.6]
    40290 [2.3,0.2,15.6]
    40291 [2.3,0.1,15.6]
    40292 [2.3,0,15.6]
    40293 [2.3,1,15.5]
    40294 [2.3,0.9,15.5]
    40295 [2.3,0.8,15.5]
    40296 [2.3,0.7,15.5]
    40297 [2.3,0.6,15.5]
    40298 [2.3,0.5,15.5]
    40299 [2.3,0.4,15.5]
    40300 [2.3,0.3,15.5]
    40301 [2.3,0.2,15.5]
    40302 [2.3,0.1,15.5]
    40303 [2.3,0,15.5]
    40304 [2.3,1,15.4]
    40305 [2.3,0.9,15.4]
    40306 [2.3,0.8,15.4]
    40307 [2.3,0.7,15.4]
    40308 [2.3,0.6,15.4]
    40309 [2.3,0.5,15.4]
    40310 [2.3,0.4,15.4]
    40311 [2.3,0.3,15.4]
    40312 [2.3,0.2,15.4]
    40313 [2.3,0.1,15.4]
    40314 [2.3,0,15.4]
    40315 [2.3,1,15.3]
    40316 [2.3,0.9,15.3]
    40317 [2.3,0.8,15.3]
    40318 [2.3,0.7,15.3]
    40319 [2.3,0.6,15.3]
    40320 [2.3,0.5,15.3]
    40321 [2.3,0.4,15.3]
    40322 [2.3,0.3,15.3]
    40323 [2.3,0.2,15.3]
    40324 [2.3,0.1,15.3]
    40325 [2.3,0,15.3]
    40326 [2.3,1,15.2]
    40327 [2.3,0.9,15.2]
    40328 [2.3,0.8,15.2]
    40329 [2.3,0.7,15.2]
    40330 [2.3,0.6,15.2]
    40331 [2.3,0.5,15.2]
    40332 [2.3,0.4,15.2]
    40333 [2.3,0.3,15.2]
    40334 [2.3,0.2,15.2]
    40335 [2.3,0.1,15.2]
    40336 [2.3,0,15.2]
    40337 [2.3,1,15.1]
    40338 [2.3,0.9,15.1]
    40339 [2.3,0.8,15.1]
    40340 [2.3,0.7,15.1]
    40341 [2.3,0.6,15.1]
    40342 [2.3,0.5,15.1]
    40343 [2.3,0.4,15.1]
    40344 [2.3,0.3,15.1]
    40345 [2.3,0.2,15.1]
    40346 [2.3,0.1,15.1]
    40347 [2.3,0,15.1]
    40348 [2.3,1,15]
    40349 [2.3,0.9,15]
    40350 [2.3,0.8,15]
    40351 [2.3,0.7,15]
    40352 [2.3,0.6,15]
    40353 [2.3,0.5,15]
    40354 [2.3,0.4,15]
    40355 [2.3,0.3,15]
    40356 [2.3,0.2,15]
    40357 [2.3,0.1,15]
    40358 [2.3,0,15]
    40359 [2.3,1,14.9]
    40360 [2.3,0.9,14.9]
    40361 [2.3,0.8,14.9]
    40362 [2.3,0.7,14.9]
    40363 [2.3,0.6,14.9]
    40364 [2.3,0.5,14.9]
    40365 [2.3,0.4,14.9]
    40366 [2.3,0.3,14.9]
    40367 [2.3,0.2,14.9]
    40368 [2.3,0.1,14.9]
    40369 [2.3,0,14.9]
    40370 [2.3,1,14.8]
    40371 [2.3,0.9,14.8]
    40372 [2.3,0.8,14.8]
    40373 [2.3,0.7,14.8]
    40374 [2.3,0.6,14.8]
    40375 [2.3,0.5,14.8]
    40376 [2.3,0.4,14.8]
    40377 [2.3,0.3,14.8]
    40378 [2.3,0.2,14.8]
    40379 [2.3,0.1,14.8]
    40380 [2.3,0,14.8]
    40381 [2.3,1,14.7]
    40382 [2.3,0.9,14.7]
    40383 [2.3,0.8,14.7]
    40384 [2.3,0.7,14.7]
    40385 [2.3,0.6,14.7]
    40386 [2.3,0.5,14.7]
    40387 [2.3,0.4,14.7]
    40388 [2.3,0.3,14.7]
    40389 [2.3,0.2,14.7]
    40390 [2.3,0.1,14.7]
    40391 [2.3,0,14.7]
    40392 [2.3,1,14.6]
    40393 [2.3,0.9,14.6]
    40394 [2.3,0.8,14.6]
    40395 [2.3,0.7,14.6]
    40396 [2.3,0.6,14.6]
    40397 [2.3,0.5,14.6]
    40398 [2.3,0.4,14.6]
    40399 [2.3,0.3,14.6]
    40400 [2.3,0.2,14.6]
    40401 [2.3,0.1,14.6]
    40402 [2.3,0,14.6]
    40403 [2.3,1,14.5]
    40404 [2.3,0.9,14.5]
    40405 [2.3,0.8,14.5]
    40406 [2.3,0.7,14.5]
    40407 [2.3,0.6,14.5]
    40408 [2.3,0.5,14.5]
    40409 [2.3,0.4,14.5]
    40410 [2.3,0.3,14.5]
    40411 [2.3,0.2,14.5]
    40412 [2.3,0.1,14.5]
    40413 [2.3,0,14.5]
    40414 [2.3,1,14.4]
    40415 [2.3,0.9,14.4]
    40416 [2.3,0.8,14.4]
    40417 [2.3,0.7,14.4]
    40418 [2.3,0.6,14.4]
    40419 [2.3,0.5,14.4]
    40420 [2.3,0.4,14.4]
    40421 [2.3,0.3,14.4]
    40422 [2.3,0.2,14.4]
    40423 [2.3,0.1,14.4]
    40424 [2.3,0,14.4]
    40425 [2.3,1,14.3]
    40426 [2.3,0.9,14.3]
    40427 [2.3,0.8,14.3]
    40428 [2.3,0.7,14.3]
    40429 [2.3,0.6,14.3]
    40430 [2.3,0.5,14.3]
    40431 [2.3,0.4,14.3]
    40432 [2.3,0.3,14.3]
    40433 [2.3,0.2,14.3]
    40434 [2.3,0.1,14.3]
    40435 [2.3,0,14.3]
    40436 [2.3,1,14.2]
    40437 [2.3,0.9,14.2]
    40438 [2.3,0.8,14.2]
    40439 [2.3,0.7,14.2]
    40440 [2.3,0.6,14.2]
    40441 [2.3,0.5,14.2]
    40442 [2.3,0.4,14.2]
    40443 [2.3,0.3,14.2]
    40444 [2.3,0.2,14.2]
    40445 [2.3,0.1,14.2]
    40446 [2.3,0,14.2]
    40447 [2.3,1,14.1]
    40448 [2.3,0.9,14.1]
    40449 [2.3,0.8,14.1]
    40450 [2.3,0.7,14.1]
    40451 [2.3,0.6,14.1]
    40452 [2.3,0.5,14.1]
    40453 [2.3,0.4,14.1]
    40454 [2.3,0.3,14.1]
    40455 [2.3,0.2,14.1]
    40456 [2.3,0.1,14.1]
    40457 [2.3,0,14.1]
    40458 [2.3,1,14]
    40459 [2.3,0.9,14]
    40460 [2.3,0.8,14]
    40461 [2.3,0.7,14]
    40462 [2.3,0.6,14]
    40463 [2.3,0.5,14]
    40464 [2.3,0.4,14]
    40465 [2.3,0.3,14]
    40466 [2.3,0.2,14]
    40467 [2.3,0.1,14]
    40468 [2.3,0,14]
    40469 [2.3,1,13.9]
    40470 [2.3,0.9,13.9]
    40471 [2.3,0.8,13.9]
    40472 [2.3,0.7,13.9]
    40473 [2.3,0.6,13.9]
    40474 [2.3,0.5,13.9]
    40475 [2.3,0.4,13.9]
    40476 [2.3,0.3,13.9]
    40477 [2.3,0.2,13.9]
    40478 [2.3,0.1,13.9]
    40479 [2.3,0,13.9]
    40480 [2.3,1,13.8]
    40481 [2.3,0.9,13.8]
    40482 [2.3,0.8,13.8]
    40483 [2.3,0.7,13.8]
    40484 [2.3,0.6,13.8]
    40485 [2.3,0.5,13.8]
    40486 [2.3,0.4,13.8]
    40487 [2.3,0.3,13.8]
    40488 [2.3,0.2,13.8]
    40489 [2.3,0.1,13.8]
    40490 [2.3,0,13.8]
    40491 [2.3,1,13.7]
    40492 [2.3,0.9,13.7]
    40493 [2.3,0.8,13.7]
    40494 [2.3,0.7,13.7]
    40495 [2.3,0.6,13.7]
    40496 [2.3,0.5,13.7]
    40497 [2.3,0.4,13.7]
    40498 [2.3,0.3,13.7]
    40499 [2.3,0.2,13.7]
    40500 [2.3,0.1,13.7]
    40501 [2.3,0,13.7]
    40502 [2.3,1,13.6]
    40503 [2.3,0.9,13.6]
    40504 [2.3,0.8,13.6]
    40505 [2.3,0.7,13.6]
    40506 [2.3,0.6,13.6]
    40507 [2.3,0.5,13.6]
    40508 [2.3,0.4,13.6]
    40509 [2.3,0.3,13.6]
    40510 [2.3,0.2,13.6]
    40511 [2.3,0.1,13.6]
    40512 [2.3,0,13.6]
    40513 [2.3,1,13.5]
    40514 [2.3,0.9,13.5]
    40515 [2.3,0.8,13.5]
    40516 [2.3,0.7,13.5]
    40517 [2.3,0.6,13.5]
    40518 [2.3,0.5,13.5]
    40519 [2.3,0.4,13.5]
    40520 [2.3,0.3,13.5]
    40521 [2.3,0.2,13.5]
    40522 [2.3,0.1,13.5]
    40523 [2.3,0,13.5]
    40524 [2.3,1,13.4]
    40525 [2.3,0.9,13.4]
    40526 [2.3,0.8,13.4]
    40527 [2.3,0.7,13.4]
    40528 [2.3,0.6,13.4]
    40529 [2.3,0.5,13.4]
    40530 [2.3,0.4,13.4]
    40531 [2.3,0.3,13.4]
    40532 [2.3,0.2,13.4]
    40533 [2.3,0.1,13.4]
    40534 [2.3,0,13.4]
    40535 [2.3,1,13.3]
    40536 [2.3,0.9,13.3]
    40537 [2.3,0.8,13.3]
    40538 [2.3,0.7,13.3]
    40539 [2.3,0.6,13.3]
    40540 [2.3,0.5,13.3]
    40541 [2.3,0.4,13.3]
    40542 [2.3,0.3,13.3]
    40543 [2.3,0.2,13.3]
    40544 [2.3,0.1,13.3]
    40545 [2.3,0,13.3]
    40546 [2.3,1,13.2]
    40547 [2.3,0.9,13.2]
    40548 [2.3,0.8,13.2]
    40549 [2.3,0.7,13.2]
    40550 [2.3,0.6,13.2]
    40551 [2.3,0.5,13.2]
    40552 [2.3,0.4,13.2]
    40553 [2.3,0.3,13.2]
    40554 [2.3,0.2,13.2]
    40555 [2.3,0.1,13.2]
    40556 [2.3,0,13.2]
    40557 [2.3,1,13.1]
    40558 [2.3,0.9,13.1]
    40559 [2.3,0.8,13.1]
    40560 [2.3,0.7,13.1]
    40561 [2.3,0.6,13.1]
    40562 [2.3,0.5,13.1]
    40563 [2.3,0.4,13.1]
    40564 [2.3,0.3,13.1]
    40565 [2.3,0.2,13.1]
    40566 [2.3,0.1,13.1]
    40567 [2.3,0,13.1]
    40568 [2.3,1,13]
    40569 [2.3,0.9,13]
    40570 [2.3,0.8,13]
    40571 [2.3,0.7,13]
    40572 [2.3,0.6,13]
    40573 [2.3,0.5,13]
    40574 [2.3,0.4,13]
    40575 [2.3,0.3,13]
    40576 [2.3,0.2,13]
    40577 [2.3,0.1,13]
    40578 [2.3,0,13]
    40579 [2.3,1,12.9]
    40580 [2.3,0.9,12.9]
    40581 [2.3,0.8,12.9]
    40582 [2.3,0.7,12.9]
    40583 [2.3,0.6,12.9]
    40584 [2.3,0.5,12.9]
    40585 [2.3,0.4,12.9]
    40586 [2.3,0.3,12.9]
    40587 [2.3,0.2,12.9]
    40588 [2.3,0.1,12.9]
    40589 [2.3,0,12.9]
    40590 [2.3,1,12.8]
    40591 [2.3,0.9,12.8]
    40592 [2.3,0.8,12.8]
    40593 [2.3,0.7,12.8]
    40594 [2.3,0.6,12.8]
    40595 [2.3,0.5,12.8]
    40596 [2.3,0.4,12.8]
    40597 [2.3,0.3,12.8]
    40598 [2.3,0.2,12.8]
    40599 [2.3,0.1,12.8]
    40600 [2.3,0,12.8]
    40601 [2.3,1,12.7]
    40602 [2.3,0.9,12.7]
    40603 [2.3,0.8,12.7]
    40604 [2.3,0.7,12.7]
    40605 [2.3,0.6,12.7]
    40606 [2.3,0.5,12.7]
    40607 [2.3,0.4,12.7]
    40608 [2.3,0.3,12.7]
    40609 [2.3,0.2,12.7]
    40610 [2.3,0.1,12.7]
    40611 [2.3,0,12.7]
    40612 [2.3,1,12.6]
    40613 [2.3,0.9,12.6]
    40614 [2.3,0.8,12.6]
    40615 [2.3,0.7,12.6]
    40616 [2.3,0.6,12.6]
    40617 [2.3,0.5,12.6]
    40618 [2.3,0.4,12.6]
    40619 [2.3,0.3,12.6]
    40620 [2.3,0.2,12.6]
    40621 [2.3,0.1,12.6]
    40622 [2.3,0,12.6]
    40623 [2.3,1,12.5]
    40624 [2.3,0.9,12.5]
    40625 [2.3,0.8,12.5]
    40626 [2.3,0.7,12.5]
    40627 [2.3,0.6,12.5]
    40628 [2.3,0.5,12.5]
    40629 [2.3,0.4,12.5]
    40630 [2.3,0.3,12.5]
    40631 [2.3,0.2,12.5]
    40632 [2.3,0.1,12.5]
    40633 [2.3,0,12.5]
    40634 [2.3,1,12.4]
    40635 [2.3,0.9,12.4]
    40636 [2.3,0.8,12.4]
    40637 [2.3,0.7,12.4]
    40638 [2.3,0.6,12.4]
    40639 [2.3,0.5,12.4]
    40640 [2.3,0.4,12.4]
    40641 [2.3,0.3,12.4]
    40642 [2.3,0.2,12.4]
    40643 [2.3,0.1,12.4]
    40644 [2.3,0,12.4]
    40645 [2.3,1,12.3]
    40646 [2.3,0.9,12.3]
    40647 [2.3,0.8,12.3]
    40648 [2.3,0.7,12.3]
    40649 [2.3,0.6,12.3]
    40650 [2.3,0.5,12.3]
    40651 [2.3,0.4,12.3]
    40652 [2.3,0.3,12.3]
    40653 [2.3,0.2,12.3]
    40654 [2.3,0.1,12.3]
    40655 [2.3,0,12.3]
    40656 [2.3,1,12.2]
    40657 [2.3,0.9,12.2]
    40658 [2.3,0.8,12.2]
    40659 [2.3,0.7,12.2]
    40660 [2.3,0.6,12.2]
    40661 [2.3,0.5,12.2]
    40662 [2.3,0.4,12.2]
    40663 [2.3,0.3,12.2]
    40664 [2.3,0.2,12.2]
    40665 [2.3,0.1,12.2]
    40666 [2.3,0,12.2]
    40667 [2.3,1,12.1]
    40668 [2.3,0.9,12.1]
    40669 [2.3,0.8,12.1]
    40670 [2.3,0.7,12.1]
    40671 [2.3,0.6,12.1]
    40672 [2.3,0.5,12.1]
    40673 [2.3,0.4,12.1]
    40674 [2.3,0.3,12.1]
    40675 [2.3,0.2,12.1]
    40676 [2.3,0.1,12.1]
    40677 [2.3,0,12.1]
    40678 [2.3,1,12]
    40679 [2.3,0.9,12]
    40680 [2.3,0.8,12]
    40681 [2.3,0.7,12]
    40682 [2.3,0.6,12]
    40683 [2.3,0.5,12]
    40684 [2.3,0.4,12]
    40685 [2.3,0.3,12]
    40686 [2.3,0.2,12]
    40687 [2.3,0.1,12]
    40688 [2.3,0,12]
    40689 [2.3,1,11.9]
    40690 [2.3,0.9,11.9]
    40691 [2.3,0.8,11.9]
    40692 [2.3,0.7,11.9]
    40693 [2.3,0.6,11.9]
    40694 [2.3,0.5,11.9]
    40695 [2.3,0.4,11.9]
    40696 [2.3,0.3,11.9]
    40697 [2.3,0.2,11.9]
    40698 [2.3,0.1,11.9]
    40699 [2.3,0,11.9]
    40700 [2.3,1,11.8]
    40701 [2.3,0.9,11.8]
    40702 [2.3,0.8,11.8]
    40703 [2.3,0.7,11.8]
    40704 [2.3,0.6,11.8]
    40705 [2.3,0.5,11.8]
    40706 [2.3,0.4,11.8]
    40707 [2.3,0.3,11.8]
    40708 [2.3,0.2,11.8]
    40709 [2.3,0.1,11.8]
    40710 [2.3,0,11.8]
    40711 [2.3,1,11.7]
    40712 [2.3,0.9,11.7]
    40713 [2.3,0.8,11.7]
    40714 [2.3,0.7,11.7]
    40715 [2.3,0.6,11.7]
    40716 [2.3,0.5,11.7]
    40717 [2.3,0.4,11.7]
    40718 [2.3,0.3,11.7]
    40719 [2.3,0.2,11.7]
    40720 [2.3,0.1,11.7]
    40721 [2.3,0,11.7]
    40722 [2.3,1,11.6]
    40723 [2.3,0.9,11.6]
    40724 [2.3,0.8,11.6]
    40725 [2.3,0.7,11.6]
    40726 [2.3,0.6,11.6]
    40727 [2.3,0.5,11.6]
    40728 [2.3,0.4,11.6]
    40729 [2.3,0.3,11.6]
    40730 [2.3,0.2,11.6]
    40731 [2.3,0.1,11.6]
    40732 [2.3,0,11.6]
    40733 [2.3,1,11.5]
    40734 [2.3,0.9,11.5]
    40735 [2.3,0.8,11.5]
    40736 [2.3,0.7,11.5]
    40737 [2.3,0.6,11.5]
    40738 [2.3,0.5,11.5]
    40739 [2.3,0.4,11.5]
    40740 [2.3,0.3,11.5]
    40741 [2.3,0.2,11.5]
    40742 [2.3,0.1,11.5]
    40743 [2.3,0,11.5]
    40744 [2.3,1,11.4]
    40745 [2.3,0.9,11.4]
    40746 [2.3,0.8,11.4]
    40747 [2.3,0.7,11.4]
    40748 [2.3,0.6,11.4]
    40749 [2.3,0.5,11.4]
    40750 [2.3,0.4,11.4]
    40751 [2.3,0.3,11.4]
    40752 [2.3,0.2,11.4]
    40753 [2.3,0.1,11.4]
    40754 [2.3,0,11.4]
    40755 [2.3,1,11.3]
    40756 [2.3,0.9,11.3]
    40757 [2.3,0.8,11.3]
    40758 [2.3,0.7,11.3]
    40759 [2.3,0.6,11.3]
    40760 [2.3,0.5,11.3]
    40761 [2.3,0.4,11.3]
    40762 [2.3,0.3,11.3]
    40763 [2.3,0.2,11.3]
    40764 [2.3,0.1,11.3]
    40765 [2.3,0,11.3]
    40766 [2.3,1,11.2]
    40767 [2.3,0.9,11.2]
    40768 [2.3,0.8,11.2]
    40769 [2.3,0.7,11.2]
    40770 [2.3,0.6,11.2]
    40771 [2.3,0.5,11.2]
    40772 [2.3,0.4,11.2]
    40773 [2.3,0.3,11.2]
    40774 [2.3,0.2,11.2]
    40775 [2.3,0.1,11.2]
    40776 [2.3,0,11.2]
    40777 [2.3,1,11.1]
    40778 [2.3,0.9,11.1]
    40779 [2.3,0.8,11.1]
    40780 [2.3,0.7,11.1]
    40781 [2.3,0.6,11.1]
    40782 [2.3,0.5,11.1]
    40783 [2.3,0.4,11.1]
    40784 [2.3,0.3,11.1]
    40785 [2.3,0.2,11.1]
    40786 [2.3,0.1,11.1]
    40787 [2.3,0,11.1]
    40788 [2.3,1,11]
    40789 [2.3,0.9,11]
    40790 [2.3,0.8,11]
    40791 [2.3,0.7,11]
    40792 [2.3,0.6,11]
    40793 [2.3,0.5,11]
    40794 [2.3,0.4,11]
